page_id,report_id,report_name,workspace_id,page_name,page_order,visual_count,has_filters,has_slicers,has_drillthrough,has_tooltips,page_views_last_30d
PG-0088,RPT-025,Customer Quality Scorecard,WS-013,Page 2,2,3,True,False,True,True,1446
PG-0089,RPT-025,Customer Quality Scorecard,WS-013,Page 3,3,5,True,False,False,True,91
PG-0090,RPT-026,HR Attrition Analysis,WS-014,Page 1,1,8,True,False,False,False,1179
PG-0091,RPT-026,HR Attrition Analysis,WS-014,Page 2,2,8,True,True,True,True,670
PG-0092,RPT-026,HR Attrition Analysis,WS-014,Page 3,3,4,False,True,False,False,185
PG-0093,RPT-026,HR Attrition Analysis,WS-014,Page 4,4,8,False,True,False,False,815
PG-0094,RPT-027,Dev Test Report 1,WS-008,Page 1,1,6,True,True,False,True,0
PG-0095,RPT-027,Dev Test Report 1,WS-008,Page 2,2,3,True,True,False,True,0
PG-0096,RPT-028,Dev Test Report 2,WS-008,Page 1,1,4,True,True,True,False,0
PG-0097,RPT-028,Dev Test Report 2,WS-008,Page 2,2,3,True,False,False,False,0
PG-0098,RPT-028,Dev Test Report 2,WS-008,Page 3,3,9,True,False,False,False,0
PG-0099,RPT-029,UAT FAR Validation,WS-009,Page 1,1,7,False,True,True,True,0
PG-0100,RPT-029,UAT FAR Validation,WS-009,Page 2,2,9,True,False,False,True,0
PG-0101,RPT-029,UAT FAR Validation,WS-009,Page 3,3,3,True,True,True,False,0
PG-0102,RPT-029,UAT FAR Validation,WS-009,Page 4,4,3,True,False,True,False,0
PG-0103,RPT-030,UAT 8:15 Validation,WS-009,Page 1,1,8,True,True,False,False,0
PG-0104,RPT-030,UAT 8:15 Validation,WS-009,Page 2,2,9,False,True,True,False,0
PG-0105,RPT-030,UAT 8:15 Validation,WS-009,Page 3,3,10,True,True,True,False,0
