,value,Domain,Report 1,Report 2,Cluster,new
88,1.0,Product \, P&T Headcount 2022, P&T Headcount 2022,95,1
89,1.0,Product \, P&T Headcount 2022 - Interns, P&T Headcount 2022 - Interns,96,1
90,1.0,Product \, PeopleIntelligenceUsage, PeopleIntelligenceUsage,98,1
91,1.0,Product \, PowerBI - JIRA Base Template, PowerBI - JIRA Base Template,99,1
92,1.0,Product \, PowerBIReport - Public Sector Acc Bugs, PowerBIReport - Public Sector Acc Bugs,100,1
93,1.0,Customer Support \, Process Analytics for Dynamics 365, Process Analytics for Dynamics 365,101,1
94,1.0,Product \, Product Briefs, Product Briefs,102,1
95,1.0,Product \, Product Usage Search, Product Usage Search,103,1
96,1.0,Product \, Quality Dashboard, Quality Dashboard,104,1
97,1.0,Customer Support \, RCA Issue Log Dashboard, RCA Issue Log Dashboard,105,1
98,1.0,Product \, Release Impact Analysis, Release Impact Analysis,106,1
99,1.0,Product \, Release Outcome Analysis, Release Outcome Analysis,107,1
100,1.0,Product \, Resilience Reports, Resilience Reports,108,1
101,1.0,Human Resources \, SOC_Analysis, SOC_Analysis,109,1
102,1.0,Product \, Search Analytics Dashboard Ver 1.1 no weekend trend, Search Analytics Dashboard Ver 1.1 no weekend trend,110,1
103,1.0,Customer Support \, Standard & Compliance Reports, Standard & Compliance Reports,111,1
104,1.0,Customer Support \, Support Data Reports, Support Data Reports,112,1
105,1.0,Human Resources \, TA Metrics_updatedmapping, TA Metrics_updatedmapping,113,1
106,1.0,Customer Support \, TAM Ticket Report V2, TAM Ticket Report V2,115,1
107,1.0,Product \, Team Metrics, Team Metrics,117,1
108,1.0,Product \, Team Metrics - Sample, Team Metrics - Sample,118,1
109,1.0,Product \, Test Cases - Core Regression, Test Cases - Core Regression,120,1
110,1.0,Product \, Testing JIRA History, Testing JIRA History,121,1
111,1.0,Product \, UAT Metrics, UAT Metrics,122,1
112,1.0,Product \, Upgrade Project Dashboard, Upgrade Project Dashboard,123,1
113,1.0,Wallet \, Wallet Direct Deposit Audit, Wallet Direct Deposit Audit,124,1
114,1.0,Wallet \, Wallet Direct Marketing List, Wallet Direct Marketing List,125,1
115,1.0,Wallet \, Wallet_DevReports, Wallet_DevReports,126,1
116,1.0,Product \, Web Services Usage, Web Services Usage,127,1
117,1.0,Customer Support \, XCL, XCL,128,1
118,1.0,Product \, call driver text analysis, call driver text analysis,129,1
119,1.0,Customer Support \, sla_overview_V1, sla_overview_V1,130,1
120,0.7599324534505176,Customer Support \, 01 Dayforce Call Driver Analysis, 04 Call Drivers by Client Group,3,0
121,0.9560892129252898,Customer Support \, 02 Call Drivers by Module, 04 Call Drivers by Client Group,3,0
122,1.0,Customer Support \, 03 Call Drivers by Module First Year Clients, 02 Call Drivers by Module,1,0
123,0.9560892129252898,Customer Support \, 04 Call Drivers by Client Group, 02 Call Drivers by Module,1,0
124,0.9565579045742018,Customer Support \, 05 Call Drivers by Specialty Team, 04 Call Drivers by Client Group,3,0
125,0.7949778820635358,Customer Support \, 2022 Other Initiatives, Enterprise Call Driver Report,69,0
126,1.0,Product \, ANZ Release Criteria Summary, Team Metrics,117,0
127,1.0,Product \, Aha Analysis, Dayforce Client Ideas,46,0
128,0.9858148842026543,Product \, Aha Features by Initiatve Type, Dependency Reporting,67,0
129,1.0,Product \, Azure Migration Tracker 2022_v2, Cloud Hosting Upgrades,41,0
130,1.0,Product \, Azure Spend Summary - P&T, Azure Spend Summary,23,0
131,1.0,Product \, AzureCostManagementApp, Azure Spend Summary,23,0
132,1.0,Product \, CM Salesforce Case Reports, Cloud Hosting Cases,40,0
133,0.84602870323426,Customer Support \, CXI Ticket Report - New, TAM Ticket Report V2,115,0
134,1.0,Product \, Cloud Hosting Cases, CM Salesforce Case Reports,30,0
135,1.0,Product \, Cloud Hosting Upgrades, Azure Migration Tracker 2022_v2,22,0
136,1.0,Product \, Dayforce Client Ideas, Aha Analysis,18,0
137,1.0,Product \, Dayforce Release Planning & Review, Dayforce Release Review,49,0
138,1.0,Product \, Dayforce Release Review, Dayforce Release Planning & Review,48,0
139,0.7668115805072325,Product \, Dayforce Staff Ideas, Aha Analysis,18,0
140,0.9178400913764042,Wallet \, Dayforce Wallet - Risk Management, Dayforce Wallet Product Dataset,62,0
141,1.0,Wallet \, Dayforce Wallet CSM Report, Dayforce Wallet Phase Potential Activity,60,0
142,1.0,Wallet \, Dayforce Wallet Phase Potential Activity, Dayforce Wallet CSM Report,59,0
143,1.0,Wallet \, Dayforce Wallet Phase Potential Activity DEV, Dayforce Wallet CSM Report,59,0
144,0.9178400913764042,Wallet \, Dayforce Wallet Product Dataset, Dayforce Wallet - Risk Management,55,0
145,1.0,Wallet \, Dayforce Wallet Shared Dataset, Dayforce Wallet CSM Report,59,0
146,1.0,Wallet \, Dayforce Wallet v2, Dayforce Wallet CSM Report,59,0
147,1.0,Wallet \, DayforceWallet_DirectDeposit_WoW, Dayforce Wallet CSM Report,59,0
148,0.9858148842026543,Product \, Dependency Reporting, Aha Features by Initiatve Type,19,0
149,0.9357754408380653,Human Resources \, EmployeeExperienceComments_10182022, 2022EngagementCommentsAnalysis,14,0
150,1.0,Customer Support \, Enterprise Call Driver Report, XCL,128,0
151,1.0,Product \, Existing Customers Moving to a New Release, Upgrade Project Dashboard,123,0
152,0.7999434618810245,Wallet \, Instant Issue Inventory, Dayforce Wallet - New Requests,54,0
153,1.0,Product \, Jira Dependency Reporting, Dayforce Release Planning & Review,48,0
154,0.9999999999999998,Customer Support \, Legal Entity Lookup Report, Support Data Reports,112,0
155,1.0,Customer Support \, Major Incident Management Tracker, FTS test - WIP,72,0
156,0.8396893026590252,Product \, P&T Leadership Dashboard - Exec Summary, P&T Headcount 2022 - Interns,96,0
157,1.0,Product \, PowerBI - JIRA Base Template, Dayforce Release Planning & Review,48,0
158,1.0,Product \, Product Briefs, Dayforce Release Planning & Review,48,0
159,0.9999999999999998,Customer Support \, Support Data Reports, Legal Entity Lookup Report,83,0
160,1.0,Customer Support \, TAM TFS Report_v2, Enterprise Call Driver Report,69,0
161,0.84602870323426,Customer Support \, TAM Ticket Report V2, CXI Ticket Report - New,34,0
162,0.8416254115301731,Customer Support \, Tax Fallout Report, CXI Ticket Report - New,34,0
163,1.0,Product \, Team Metrics, ANZ Release Criteria Summary,15,0
164,0.981263276437594,Product \, Team Metrics - Sample, ANZ Release Criteria Summary,15,0
165,1.0,Product \, Team Metrics-testing cred, ANZ Release Criteria Summary,15,0
166,1.0,Product \, Upgrade Project Dashboard, Existing Customers Moving to a New Release,70,0
167,0.8978787166012641,Wallet \, Wallet_DevReports, Dayforce Wallet CSM Report,59,0
168,1.0,Customer Support \, XCL, Enterprise Call Driver Report,69,0
